date,最高温度,最低温度,天气状况_数字编码,target
2018/1/1,22.00 ,12.00 ,1,257733.9648
2018/1/2,22.00 ,15.00 ,1,288502.5947
2018/1/3,23.00 ,15.00 ,2,300698.5858
2018/1/4,21.00 ,16.00 ,4,293806.5077
2018/1/5,19.00 ,13.00 ,4,295075.2147
2018/1/6,15.00 ,11.00 ,8,291465.15
2018/1/7,15.00 ,7.00 ,10,292661.2883
2018/1/8,12.00 ,5.00 ,6,299997.7041
2018/1/9,9.00 ,6.00 ,4,310392.7345
2018/1/10,14.00 ,7.00 ,1,306818.7119
2018/1/11,15.00 ,6.00 ,1,299302.4144
2018/1/12,16.00 ,6.00 ,0,302846.982
2018/1/13,17.00 ,7.00 ,0,293361.4419
2018/1/14,20.00 ,10.00 ,1,283362.4974
2018/1/15,21.00 ,10.00 ,1,290129.1856
2018/1/16,23.00 ,12.00 ,1,294721.0637
2018/1/17,24.00 ,14.00 ,1,294961.1641
2018/1/18,25.00 ,13.00 ,4,290300.2237
2018/1/19,24.00 ,17.00 ,1,299609.3093
2018/1/20,22.00 ,16.00 ,2,282911.8424
2018/1/21,21.00 ,18.00 ,2,290684.515
2018/1/22,23.00 ,19.00 ,2,284889.3107
2018/1/23,24.00 ,15.00 ,2,285749.4413
2018/1/24,23.00 ,17.00 ,2,286495.5221
2018/1/25,22.00 ,13.00 ,2,291820.343
2018/1/26,19.00 ,12.00 ,1,279917.4482
2018/1/27,16.00 ,8.00 ,5,275494.5232
2018/1/28,10.00 ,5.00 ,4,279548.9776
2018/1/29,8.00 ,6.00 ,4,302621.3153
2018/1/30,7.00 ,5.00 ,4,295016.9526
2018/1/31,8.00 ,4.00 ,4,292235.2609
2018/2/1,14.00 ,5.00 ,0,284312.842
2018/2/2,11.00 ,4.00 ,0,282105.1603
2018/2/3,13.00 ,4.00 ,1,258906.693
2018/2/4,14.00 ,4.00 ,1,257377.9674
2018/2/5,12.00 ,4.00 ,1,256420.9913
2018/2/6,14.00 ,5.00 ,0,242882.1822
2018/2/7,16.00 ,8.00 ,2,236223.8839
2018/2/8,16.00 ,10.00 ,1,219930.4795
2018/2/9,17.00 ,11.00 ,2,214977.995
2018/2/10,20.00 ,9.00 ,2,208286.4532
2018/2/11,16.00 ,9.00 ,2,214648.154
2018/2/12,17.00 ,8.00 ,0,200462.463
2018/2/13,20.00 ,9.00 ,1,186830.4696
2018/2/14,22.00 ,10.00 ,1,183464.2093
2018/2/15,24.00 ,15.00 ,1,182748.6766
2018/2/16,25.00 ,16.00 ,1,184540.9516
2018/2/17,25.00 ,17.00 ,2,168229.465
2018/2/18,22.00 ,18.00 ,5,179022.0317
2018/2/19,25.00 ,19.00 ,2,178707.341
2018/2/20,27.00 ,16.00 ,2,180044.2514
2018/2/21,18.00 ,13.00 ,4,193121.9774
2018/2/22,16.00 ,10.00 ,4,190793.2459
2018/2/23,17.00 ,15.00 ,5,209891.1135
2018/2/24,18.00 ,15.00 ,4,205371.9831
2018/2/25,17.00 ,12.00 ,4,215167.4117
2018/2/26,21.00 ,15.00 ,1,226081.8763
2018/2/27,23.00 ,17.00 ,4,232302.2593
2018/2/28,26.00 ,19.00 ,1,243480.4603
2018/3/1,29.00 ,20.00 ,3,250955.6706
2018/3/2,28.00 ,21.00 ,1,250806.8452
2018/3/3,27.00 ,22.00 ,1,252724.7404
2018/3/4,28.00 ,21.00 ,12,261539.1015
2018/3/5,28.00 ,18.00 ,12,280441.9871
2018/3/6,25.00 ,17.00 ,2,280034.081
2018/3/7,24.00 ,11.00 ,12,281314.5412
2018/3/8,14.00 ,10.00 ,12,286394.1139
2018/3/9,19.00 ,9.00 ,0,290356.1872
2018/3/10,22.00 ,13.00 ,0,285990.1705
2018/3/11,23.00 ,13.00 ,1,285032.1334
2018/3/12,25.00 ,15.00 ,1,292516.5151
2018/3/13,26.00 ,16.00 ,4,293842.3273
2018/3/14,25.00 ,17.00 ,12,285354.7193
2018/3/15,25.00 ,18.00 ,12,289398.9977
2018/3/16,27.00 ,19.00 ,2,298372.244
2018/3/17,27.00 ,19.00 ,3,307374.3603
2018/3/18,25.00 ,19.00 ,2,291134.6208
2018/3/19,24.00 ,15.00 ,10,302400.4432
2018/3/20,22.00 ,10.00 ,1,294013.9528
2018/3/21,21.00 ,11.00 ,0,298851.518
2018/3/22,23.00 ,14.00 ,0,295839.7337
2018/3/23,25.00 ,15.00 ,1,295916.3622
2018/3/24,26.00 ,18.00 ,2,302953.9897
2018/3/25,25.00 ,18.00 ,5,292328.8173
2018/3/26,25.00 ,18.00 ,1,299463.0274
2018/3/27,27.00 ,19.00 ,1,300358.4043
2018/3/28,28.00 ,19.00 ,1,297341.5989
2018/3/29,27.00 ,20.00 ,2,298358.4479
2018/3/30,28.00 ,20.00 ,1,298196.4628
2018/3/31,28.00 ,19.00 ,1,293186.1819
2018/4/1,30.00 ,21.00 ,1,296917.1472
2018/4/2,30.00 ,21.00 ,1,308540.8556
2018/4/3,31.00 ,21.00 ,1,307390.4708
2018/4/4,30.00 ,21.00 ,1,301033.4732
2018/4/5,29.00 ,20.00 ,5,257042.1158
2018/4/6,21.00 ,14.00 ,4,276876.6027
2018/4/7,19.00 ,12.00 ,2,289347.7177
2018/4/8,25.00 ,14.00 ,1,292383.7098
2018/4/9,26.00 ,18.00 ,1,297147.1489
2018/4/10,28.00 ,20.00 ,1,308823.1979
2018/4/11,30.00 ,21.00 ,1,304611.7881
2018/4/12,30.00 ,23.00 ,1,311371.8354
2018/4/13,30.00 ,25.00 ,5,322325.8172
2018/4/14,30.00 ,18.00 ,6,315833.3018
2018/4/15,17.00 ,15.00 ,7,291458.095
2018/4/16,17.00 ,15.00 ,7,295734.8143
2018/4/17,22.00 ,18.00 ,2,297215.0047
2018/4/18,26.00 ,19.00 ,1,303822.8913
2018/4/19,27.00 ,20.00 ,2,306511.5523
2018/4/20,27.00 ,22.00 ,12,308374.6537
2018/4/21,28.00 ,22.00 ,12,303780.8769
2018/4/22,29.00 ,23.00 ,2,302981.2483
2018/4/23,29.00 ,22.00 ,6,311374.788
2018/4/24,25.00 ,20.00 ,2,313838.5663
2018/4/25,26.00 ,21.00 ,2,312499.6851
2018/4/26,27.00 ,22.00 ,12,302704.4976
2018/4/27,26.00 ,22.00 ,5,307030.3003
2018/4/28,26.00 ,22.00 ,5,308037.6795
2018/4/29,28.00 ,23.00 ,5,312415.7445
2018/4/30,29.00 ,25.00 ,5,290033.5213
2018/5/1,31.00 ,24.00 ,12,258863.9569
2018/5/2,31.00 ,23.00 ,12,315434.9107
2018/5/3,31.00 ,22.00 ,5,328679.3448
2018/5/4,28.00 ,22.00 ,12,310476.7512
2018/5/5,30.00 ,24.00 ,2,311655.0189
2018/5/6,30.00 ,24.00 ,12,311937.1643
2018/5/7,29.00 ,22.00 ,10,334173.4147
2018/5/8,26.00 ,23.00 ,10,320392.4278
2018/5/9,27.00 ,22.00 ,8,313916.4452
2018/5/10,24.00 ,21.00 ,5,306565.6252
2018/5/11,27.00 ,23.00 ,7,314508.8078
2018/5/12,29.00 ,24.00 ,2,318266.1976
2018/5/13,33.00 ,24.00 ,5,310069.2071
2018/5/14,33.00 ,24.00 ,12,338010.7439
2018/5/15,35.00 ,26.00 ,1,346404.0841
2018/5/16,34.00 ,26.00 ,1,343511.4032
2018/5/17,34.00 ,26.00 ,1,339916.84
2018/5/18,34.00 ,27.00 ,1,347766.527
2018/5/19,34.00 ,27.00 ,1,343726.3594
2018/5/20,34.00 ,26.00 ,5,336954.2418
2018/5/21,33.00 ,26.00 ,5,358528.7798
2018/5/22,33.00 ,26.00 ,5,363029.0504
2018/5/23,34.00 ,26.00 ,1,369600.4681
2018/5/24,36.00 ,27.00 ,1,362364.5489
2018/5/25,35.00 ,27.00 ,1,364296.7253
2018/5/26,35.00 ,28.00 ,5,353214.3933
2018/5/27,35.00 ,27.00 ,1,343580.1163
2018/5/28,35.00 ,26.00 ,12,366257.9054
2018/5/29,35.00 ,27.00 ,1,357012.042
2018/5/30,35.00 ,27.00 ,1,363534.0643
2018/5/31,36.00 ,27.00 ,12,356936.8977
2018/6/1,34.00 ,26.00 ,12,364523.4461
2018/6/2,32.00 ,25.00 ,8,340796.6705
2018/6/3,31.00 ,25.00 ,5,335672.3722
2018/6/4,33.00 ,26.00 ,5,353952.9258
2018/6/5,31.00 ,25.00 ,12,348637.6692
2018/6/6,27.00 ,25.00 ,10,333981.4833
2018/6/7,28.00 ,24.00 ,11,329136.7106
2018/6/8,27.00 ,24.00 ,10,318319.4937
2018/6/9,31.00 ,25.00 ,1,319362.532
2018/6/10,35.00 ,26.00 ,1,321746.9182
2018/6/11,35.00 ,26.00 ,1,340670.4113
2018/6/12,30.00 ,25.00 ,11,345233.2913
2018/6/13,29.00 ,25.00 ,7,326371.2555
2018/6/14,31.00 ,25.00 ,1,325861.3075
2018/6/15,32.00 ,24.00 ,1,322835.5566
2018/6/16,29.00 ,25.00 ,5,319356.907
2018/6/17,32.00 ,25.00 ,5,311579.6786
2018/6/18,33.00 ,27.00 ,12,297469.1659
2018/6/19,34.00 ,27.00 ,5,342093.4642
2018/6/20,34.00 ,28.00 ,12,347934.3381
2018/6/21,33.00 ,28.00 ,12,343674.9721
2018/6/22,32.00 ,26.00 ,12,343325.287
2018/6/23,31.00 ,25.00 ,12,320683.5605
2018/6/24,32.00 ,26.00 ,5,309764.6628
2018/6/25,33.00 ,26.00 ,7,323047.0885
2018/6/26,33.00 ,26.00 ,12,319557.7675
2018/6/27,33.00 ,26.00 ,1,329076.2233
2018/6/28,35.00 ,27.00 ,1,338669.8109
2018/6/29,35.00 ,27.00 ,1,339965.5641
2018/6/30,35.00 ,27.00 ,5,328747.8384
2018/7/1,34.00 ,28.00 ,12,324237.6697
2018/7/2,35.00 ,27.00 ,5,344515.6879
2018/7/3,34.00 ,27.00 ,12,340815.2326
2018/7/4,34.00 ,28.00 ,1,345668.0913
2018/7/5,35.00 ,28.00 ,5,346529.0891
2018/7/6,35.00 ,28.00 ,12,345338.5177
2018/7/7,33.00 ,27.00 ,12,327533.4564
2018/7/8,32.00 ,26.00 ,12,311845.6033
2018/7/9,34.00 ,26.00 ,5,333871.0008
2018/7/10,35.00 ,27.00 ,1,338169.6503
2018/7/11,36.00 ,28.00 ,1,345017.2822
2018/7/12,34.00 ,26.00 ,12,346219.178
2018/7/13,30.00 ,25.00 ,8,337905.7847
2018/7/14,29.00 ,25.00 ,9,316234.2938
2018/7/15,29.00 ,25.00 ,9,300208.2736
2018/7/16,32.00 ,27.00 ,2,326717.1367
2018/7/17,35.00 ,27.00 ,1,340721.3488
2018/7/18,33.00 ,26.00 ,5,340140.1947
2018/7/19,35.00 ,27.00 ,5,341051.4536
2018/7/20,35.00 ,27.00 ,1,338734.7472
2018/7/21,35.00 ,27.00 ,1,334990.5102
2018/7/22,35.00 ,26.00 ,12,323992.6014
2018/7/23,31.00 ,26.00 ,10,334746.9802
2018/7/24,28.00 ,25.00 ,11,323537.3724
2018/7/25,33.00 ,26.00 ,5,335294.6755
2018/7/26,33.00 ,26.00 ,12,333664.0794
2018/7/27,33.00 ,26.00 ,12,334034.0598
2018/7/28,35.00 ,26.00 ,12,334137.8221
2018/7/29,35.00 ,27.00 ,5,323327.1982
2018/7/30,35.00 ,26.00 ,12,343757.7141
2018/7/31,33.00 ,26.00 ,12,338377.7882
2018/8/1,34.00 ,26.00 ,12,334544.5489
2018/8/2,34.00 ,27.00 ,12,347313.1749
2018/8/3,34.00 ,27.00 ,12,339869.4327
2018/8/4,35.00 ,27.00 ,5,336312.7139
2018/8/5,35.00 ,27.00 ,1,327322.7001
2018/8/6,34.00 ,26.00 ,1,314792.6266
2018/8/7,35.00 ,27.00 ,12,343121.7601
2018/8/8,35.00 ,27.00 ,12,340970.6304
2018/8/9,35.00 ,26.00 ,12,357176.2753
2018/8/10,32.00 ,27.00 ,8,344199.5342
2018/8/11,29.00 ,25.00 ,11,337770.3261
2018/8/12,30.00 ,25.00 ,10,290256.7888
2018/8/13,33.00 ,26.00 ,7,283796.4423
2018/8/14,35.00 ,26.00 ,10,272743.8822
2018/8/15,32.00 ,26.00 ,9,268257.4855
2018/8/16,32.00 ,26.00 ,7,268514.7311
2018/8/17,32.00 ,26.00 ,8,266180.7501
2018/8/18,33.00 ,27.00 ,12,256786.5519
2018/8/19,34.00 ,27.00 ,12,246401.0722
2018/8/20,34.00 ,27.00 ,12,272338.7201
2018/8/21,34.00 ,26.00 ,12,275028.216
2018/8/22,34.00 ,26.00 ,12,275697.5684
2018/8/23,33.00 ,26.00 ,12,269958.0457
2018/8/24,35.00 ,27.00 ,12,274842.2373
2018/8/25,35.00 ,27.00 ,12,272888.9935
2018/8/26,35.00 ,27.00 ,5,241625.1351
2018/8/27,31.00 ,25.00 ,12,268094.9856
2018/8/28,28.00 ,25.00 ,10,266286.7285
2018/8/29,31.00 ,25.00 ,11,262305.8176
2018/8/30,28.00 ,25.00 ,9,265503.1347
2018/8/31,31.00 ,26.00 ,5,261641.3498
2018/9/1,29.00 ,24.00 ,9,237811.1855
2018/9/2,31.00 ,26.00 ,12,230829.129
2018/9/3,33.00 ,25.00 ,5,276333.4709
2018/9/4,34.00 ,26.00 ,1,282368.4747
2018/9/5,35.00 ,26.00 ,0,292087.8902
2018/9/6,34.00 ,25.00 ,5,292006.3328
2018/9/7,31.00 ,24.00 ,10,271835.9353
2018/9/8,30.00 ,24.00 ,1,249337.9048
2018/9/9,31.00 ,24.00 ,1,257609.4981
2018/9/10,33.00 ,25.00 ,1,263244.4548
2018/9/11,33.00 ,24.00 ,1,264129.1541
2018/9/12,32.00 ,25.00 ,1,265397.0444
2018/9/13,33.00 ,25.00 ,5,277796.9679
2018/9/14,35.00 ,27.00 ,1,272213.4222
2018/9/15,36.00 ,27.00 ,1,259843.624
2018/9/16,30.00 ,25.00 ,11,209274.9561
2018/9/17,29.00 ,25.00 ,9,238779.9619
2018/9/18,31.00 ,26.00 ,12,283243.0496
2018/9/19,35.00 ,26.00 ,1,287887.8111
2018/9/20,34.00 ,26.00 ,1,289597.4628
2018/9/21,34.00 ,26.00 ,2,292810.9729
2018/9/22,32.00 ,25.00 ,12,258611.7026
2018/9/23,32.00 ,24.00 ,12,243532.8134
2018/9/24,31.00 ,25.00 ,5,232681.9612
2018/9/25,31.00 ,25.00 ,12,256254.4936
2018/9/26,31.00 ,24.00 ,2,265566.5182
2018/9/27,32.00 ,24.00 ,12,259193.264
2018/9/28,31.00 ,23.00 ,1,250222.4241
2018/9/29,31.00 ,22.00 ,0,250581.8154
2018/9/30,31.00 ,22.00 ,0,249162.635
2018/10/1,30.00 ,21.00 ,0,203042.6174
2018/10/2,31.00 ,21.00 ,0,196085.172
2018/10/3,31.00 ,21.00 ,0,208289.3521
2018/10/4,30.00 ,21.00 ,0,224067.6574
2018/10/5,31.00 ,21.00 ,0,251425.0821
2018/10/6,30.00 ,20.00 ,0,231797.9125
2018/10/7,31.00 ,22.00 ,0,251232.5232
2018/10/8,31.00 ,23.00 ,1,259753.5455
2018/10/9,31.00 ,22.00 ,1,271640.6306
2018/10/10,25.00 ,20.00 ,5,244692.5774
2018/10/11,26.00 ,18.00 ,1,240051.839
2018/10/12,27.00 ,20.00 ,1,234827.8882
2018/10/13,27.00 ,20.00 ,4,240226.0696
2018/10/14,28.00 ,23.00 ,1,233358.0735
2018/10/15,25.00 ,20.00 ,7,249506.5512
2018/10/16,26.00 ,19.00 ,5,259140.6021
2018/10/17,22.00 ,18.00 ,10,253941.3484
2018/10/18,25.00 ,20.00 ,2,237887.0293
2018/10/19,26.00 ,21.00 ,2,240491.0834
2018/10/20,27.00 ,21.00 ,2,243357.0834
2018/10/21,29.00 ,22.00 ,1,251570.1472
2018/10/22,28.00 ,22.00 ,5,247570.3712
2018/10/23,23.00 ,19.00 ,5,247275.1122
2018/10/24,25.00 ,20.00 ,2,253760.2418
2018/10/25,26.00 ,21.00 ,1,254841.8517
2018/10/26,24.00 ,19.00 ,4,244744.8472
2018/10/27,25.00 ,18.00 ,0,236863.3254
2018/10/28,26.00 ,16.00 ,0,224625.24
2018/10/29,28.00 ,17.00 ,0,243754.5894
2018/10/30,29.00 ,19.00 ,0,230507.2667
2018/10/31,28.00 ,20.00 ,2,241402.7491
2018/11/1,26.00 ,19.00 ,5,249367.0439
2018/11/2,27.00 ,19.00 ,2,245990.9367
2018/11/3,26.00 ,19.00 ,5,225125.5962
2018/11/4,25.00 ,19.00 ,4,228912.8734
2018/11/5,26.00 ,20.00 ,1,245101.2635
2018/11/6,29.00 ,21.00 ,1,247661.4391
2018/11/7,27.00 ,19.00 ,2,240158.1348
2018/11/8,26.00 ,18.00 ,1,254604.9035
2018/11/9,26.00 ,18.00 ,2,237240.1517
2018/11/10,26.00 ,19.00 ,5,236685.0754
2018/11/11,28.00 ,21.00 ,1,240181.8901
2018/11/12,27.00 ,20.00 ,2,245964.0069
2018/11/13,28.00 ,20.00 ,1,256275.8323
2018/11/14,27.00 ,20.00 ,2,245091.144
2018/11/15,26.00 ,22.00 ,4,237749.486
2018/11/16,25.00 ,19.00 ,4,248203.4635
2018/11/17,22.00 ,18.00 ,2,219495.1758
2018/11/18,24.00 ,16.00 ,4,218270.1556
2018/11/19,21.00 ,15.00 ,5,238926.169
2018/11/20,24.00 ,19.00 ,2,227894.2396
2018/11/21,22.00 ,14.00 ,8,241424.7649
2018/11/22,21.00 ,12.00 ,0,253205.3088
2018/11/23,22.00 ,14.00 ,1,239794.5634
2018/11/24,23.00 ,15.00 ,0,235864.523
2018/11/25,23.00 ,16.00 ,2,238088.8585
2018/11/26,24.00 ,15.00 ,5,235679.9486
2018/11/27,24.00 ,17.00 ,2,249121.7536
2018/11/28,23.00 ,14.00 ,2,227232.8951
2018/11/29,24.00 ,15.00 ,1,237869.1433
2018/11/30,26.00 ,17.00 ,1,242030.9733
2018/12/1,24.00 ,17.00 ,4,226508.601
2018/12/2,27.00 ,20.00 ,1,226603.6008
2018/12/3,28.00 ,19.00 ,2,236339.2205
2018/12/4,28.00 ,19.00 ,1,235396.8346
2018/12/5,27.00 ,20.00 ,2,238172.4229
2018/12/6,26.00 ,14.00 ,4,249723.9204
2018/12/7,16.00 ,12.00 ,2,227886.3399
2018/12/8,15.00 ,9.00 ,4,233147.8865
2018/12/9,11.00 ,8.00 ,6,228552.2064
2018/12/10,13.00 ,10.00 ,4,251665.0151
2018/12/11,15.00 ,8.00 ,4,227857.8582
2018/12/12,10.00 ,7.00 ,4,237376.537
2018/12/13,13.00 ,9.00 ,2,240886.4539
2018/12/14,15.00 ,10.00 ,1,251596.3415
2018/12/15,19.00 ,12.00 ,1,230520.1612
2018/12/16,19.00 ,12.00 ,2,215408.8776
2018/12/17,20.00 ,10.00 ,0,238549.9946
2018/12/18,21.00 ,10.00 ,1,243089.2921
2018/12/19,22.00 ,15.00 ,1,251731.0204
2018/12/20,25.00 ,19.00 ,2,255653.0522
2018/12/21,26.00 ,17.00 ,1,250612.1769
2018/12/22,27.00 ,18.00 ,2,228157.3966
2018/12/23,21.00 ,14.00 ,2,226937.5863
2018/12/24,16.00 ,13.00 ,4,247573.567
2018/12/25,19.00 ,14.00 ,2,238607.8424
2018/12/26,23.00 ,14.00 ,1,235838.4681
2018/12/27,18.00 ,13.00 ,2,249269.0021
2018/12/28,18.00 ,8.00 ,2,227622.7723
2018/12/29,11.00 ,5.00 ,2,225655.8565
2018/12/30,10.00 ,5.00 ,2,218528.5403
2018/12/31,10.00 ,4.00 ,2,231975.9178
2019/1/1,12.00 ,7.00 ,2,188674.3413
2019/1/2,11.00 ,6.00 ,4,227172.8139
2019/1/3,15.00 ,9.00 ,4,233401.553
2019/1/4,17.00 ,12.00 ,4,229214.9112
2019/1/5,17.00 ,12.00 ,4,233426.76
2019/1/6,16.00 ,11.00 ,2,214906.597
2019/1/7,16.00 ,12.00 ,2,235772.3304
2019/1/8,15.00 ,12.00 ,2,237050.3499
2019/1/9,18.00 ,11.00 ,4,223549.0417
2019/1/10,17.00 ,13.00 ,2,238675.7713
2019/1/11,18.00 ,15.00 ,4,237232.8014
2019/1/12,20.00 ,14.00 ,2,217039.7622
2019/1/13,22.00 ,16.00 ,2,210945.4574
2019/1/14,22.00 ,15.00 ,2,223673.1991
2019/1/15,20.00 ,12.00 ,2,211178.0452
2019/1/16,15.00 ,10.00 ,2,219299.5296
2019/1/17,18.00 ,9.00 ,1,224100.4971
2019/1/18,18.00 ,9.00 ,2,216567.1573
2019/1/19,20.00 ,14.00 ,2,196901.0573
2019/1/20,22.00 ,12.00 ,2,221681.14
2019/1/21,17.00 ,8.00 ,1,201887.5215
2019/1/22,17.00 ,7.00 ,0,204425.9432
2019/1/23,19.00 ,9.00 ,0,197637.4668
2019/1/24,20.00 ,12.00 ,1,189493.0217
2019/1/25,23.00 ,12.00 ,0,185274.8467
2019/1/26,20.00 ,10.00 ,0,198862.3017
2019/1/27,23.00 ,12.00 ,1,179794.7647
2019/1/28,22.00 ,12.00 ,1,184972.4063
2019/1/29,23.00 ,14.00 ,2,178938.4247
2019/1/30,25.00 ,15.00 ,2,175921.6149
2019/1/31,24.00 ,12.00 ,1,172883.5067
2019/2/1,19.00 ,12.00 ,2,163268.8695
2019/2/2,23.00 ,15.00 ,2,161568.5224
2019/2/3,22.00 ,16.00 ,2,166368.4748
2019/2/4,26.00 ,18.00 ,2,162858.8448
2019/2/5,26.00 ,19.00 ,2,160471.4152
2019/2/6,26.00 ,20.00 ,2,158909.6637
2019/2/7,28.00 ,21.00 ,2,145996.1086
2019/2/8,28.00 ,20.00 ,1,163450.4612
2019/2/9,23.00 ,16.00 ,2,158400.8688
2019/2/10,12.00 ,12.00 ,2,158544.1589
2019/2/11,13.00 ,8.00 ,4,153842.3482
2019/2/12,20.00 ,11.00 ,1,169249.054
2019/2/13,24.00 ,18.00 ,2,174551.2953
2019/2/14,24.00 ,17.00 ,2,192240.3712
2019/2/15,25.00 ,17.00 ,5,188532.2608
2019/2/16,25.00 ,16.00 ,4,181453.2956
2019/2/17,15.00 ,12.00 ,6,207459.6176
2019/2/18,15.00 ,13.00 ,10,207425.6102
2019/2/19,20.00 ,16.00 ,4,212255.7871
2019/2/20,24.00 ,18.00 ,5,218099.4749
2019/2/21,24.00 ,15.00 ,10,217831.4221
2019/2/22,18.00 ,11.00 ,6,223110.3519
2019/2/23,13.00 ,11.00 ,4,207902.4986
2019/2/24,13.00 ,9.00 ,4,212263.2892
2019/2/25,16.00 ,12.00 ,4,243954.4061
2019/2/26,14.00 ,11.00 ,4,244053.7321
2019/2/27,22.00 ,15.00 ,2,219954.0679
2019/2/28,22.00 ,15.00 ,2,235712.986
2019/3/1,25.00 ,16.00 ,1,223633.4356
2019/3/2,26.00 ,15.00 ,6,218199.2487
2019/3/3,20.00 ,13.00 ,4,237327.9079
2019/3/4,22.00 ,13.00 ,4,237505.7461
2019/3/5,23.00 ,15.00 ,12,237831.3269
2019/3/6,19.00 ,14.00 ,8,240147.1002
2019/3/7,16.00 ,13.00 ,10,238823.3382
2019/3/8,16.00 ,13.00 ,5,232251.5569
2019/3/9,17.00 ,13.00 ,6,242184.7398
2019/3/10,17.00 ,12.00 ,5,220253.11
2019/3/11,22.00 ,14.00 ,1,237251.1869
2019/3/12,24.00 ,14.00 ,1,238754.715
2019/3/13,25.00 ,17.00 ,7,235930.439
2019/3/14,20.00 ,18.00 ,6,227109.9776
2019/3/15,19.00 ,14.00 ,4,250784.9654
2019/3/16,22.00 ,17.00 ,2,232884.0187
2019/3/17,24.00 ,17.00 ,2,218047.6153
2019/3/18,23.00 ,17.00 ,4,235449.2714
2019/3/19,27.00 ,19.00 ,1,238795.0647
2019/3/20,28.00 ,22.00 ,1,228999.3157
2019/3/21,29.00 ,22.00 ,5,233919.7604
2019/3/22,28.00 ,18.00 ,12,246954.1098
2019/3/23,17.00 ,13.00 ,6,230747.1939
