date,zdz
2019/11/2,263331.1742
2019/11/3,262297.3257
2019/11/4,241222.0118
2019/11/5,239490.3791
2019/11/6,238959.965
2019/11/7,237749.85
2019/11/8,237156.4228
2019/11/9,231231.9446
2019/11/10,224945.1091
2019/11/11,236751.4103
2019/11/12,241285.5808
2019/11/13,243199.6094
2019/11/14,237979.5324
2019/11/15,238679.0654
2019/11/16,232602.2116
2019/11/17,222339.313
2019/11/18,239452.9279
2019/11/19,233660.7969
2019/11/20,233587.0946
2019/11/21,233638.9529
2019/11/22,235072.4417
2019/11/23,231048.4716
2019/11/24,225095.4411
2019/11/25,237480.9969
2019/11/26,233463.8334
2019/11/27,236197.7654
2019/11/28,232442.1369
2019/11/29,231205.5517
2019/11/30,224660.4546
2019/12/1,214331.1627
2019/12/2,228045.9553
2019/12/3,229891.9537
2019/12/4,231311.433
2019/12/5,232349.0211
2019/12/6,229628.4804
2019/12/7,225936.5436
2019/12/8,217697.2033
2019/12/9,233147.4102
2019/12/10,229655.5202
2019/12/11,229995.8241
2019/12/12,231137.8087
2019/12/13,231496.4811
2019/12/14,226210.4675
2019/12/15,214685.7306
2019/12/16,230819.5641
2019/12/17,235242.7836
2019/12/18,239197.4133
2019/12/19,234356.3417
2019/12/20,231553.1555
2019/12/21,226063.6785
2019/12/22,218088.188
2019/12/23,230638.5975
2019/12/24,232945.0433
2019/12/25,232385.5684
2019/12/26,232210.9356
2019/12/27,230640.7355
2019/12/28,224488.8268
2019/12/29,217863.6872
2019/12/30,226062.6194
2019/12/31,220699.741
2020/1/1,186710.5015
2020/1/2,226577.925
2020/1/3,228546.9143
2020/1/4,224754.6597
2020/1/5,219153.2883
2020/1/6,228658.4205
2020/1/7,227857.8454
2020/1/8,225055.1678
2020/1/9,224447.7094
2020/1/10,222878.8863
2020/1/11,213847.3807
2020/1/12,202173.6823
2020/1/13,208829.778
2020/1/14,200661.6337
2020/1/15,193271.042
2020/1/16,187361.9988
2020/1/17,179869.6692
2020/1/18,167295.7811
2020/1/19,163151.2481
2020/1/20,152769.2001
2020/1/21,146109.7837
2020/1/22,135736.2162
2020/1/23,133852.9283
2020/1/24,125301.7075
2020/1/25,122493.5165
2020/1/26,120613.2124
2020/1/27,117852.1971
2020/1/28,117880.9752
2020/1/29,115131.6854
2020/1/30,116242.4956
2020/1/31,117684.5322
2020/2/1,116895.8552
2020/2/2,116823.3108
2020/2/3,120958.6412
2020/2/4,122151.101
2020/2/5,121963.0829
2020/2/6,121954.5717
2020/2/7,121692.6566
2020/2/8,120351.8711
2020/2/9,120932.5666
2020/2/10,133443.7027
2020/2/11,133753.3441
2020/2/12,136577.4429
2020/2/13,140354.506
2020/2/14,142360.0218
2020/2/15,141283.8109
2020/2/16,135959.8746
2020/2/17,149498.3959
2020/2/18,154987.9058
2020/2/19,157457.0563
2020/2/20,156564.737
2020/2/21,158898.8226
2020/2/22,158567.783
2020/2/23,157525.5182
2020/2/24,174219.0767
2020/2/25,179694.9678
2020/2/26,183243.7558
2020/2/27,187007.3985
2020/2/28,188934.4104
2020/2/29,185021.5556
2020/3/1,183684.2804
2020/3/2,199212.3436
2020/3/3,203077.9186
2020/3/4,204808.4827
2020/3/5,205582.1061
2020/3/6,206566.1593
2020/3/7,202235.5632
2020/3/8,198965.8769
2020/3/9,211462.2587
2020/3/10,210787.2708
2020/3/11,210818.9798
2020/3/12,212935.9473
2020/3/13,216219.9177
2020/3/14,210398.9051
2020/3/15,199176.0094
2020/3/16,214051.5377
2020/3/17,218995.4539
2020/3/18,217222.2499
2020/3/19,218764.6156
2020/3/20,219301.3436
2020/3/21,215129.7922
2020/3/22,210148.3479
2020/3/23,226618.2772
2020/3/24,225640.7489
2020/3/25,227029.7221
2020/3/26,225678.0687
2020/3/27,229461.074
2020/3/28,217455.8512
2020/3/29,211410.0279
2020/3/30,220588.6655
2020/3/31,221351.5861
2020/4/1,219790.1622
2020/4/2,219922.0643
2020/4/3,213644.6685
2020/4/4,179822.8472
2020/4/5,195843.6085
2020/4/6,212661.1811
2020/4/7,219099.1377
2020/4/8,219307.1996
2020/4/9,221256.1754
2020/4/10,221751.6845
2020/4/11,219161.8721
2020/4/12,205927.6451
2020/4/13,216379.2615
2020/4/14,220683.7283
2020/4/15,218637.1264
2020/4/16,220533.0261
2020/4/17,222598.921
2020/4/18,217453.591
2020/4/19,212899.7464
2020/4/20,234212.9114
2020/4/21,240529.4849
2020/4/22,224067.8655
2020/4/23,221456.5895
2020/4/24,219363.1136
2020/4/25,213296.4319
2020/4/26,212945.8688
2020/4/27,225364.9906
2020/4/28,231139.5146
2020/4/29,229704.7657
2020/4/30,227360.89
2020/5/1,186706.6413
2020/5/2,203371.0194
2020/5/3,215756.9538
2020/5/4,236955.1598
2020/5/5,244282.8308
2020/5/6,261604.5763
2020/5/7,264723.7923
2020/5/8,268339.1965
2020/5/9,267807.6531
2020/5/10,245702.5655
2020/5/11,264033.0126
2020/5/12,257740.9466
2020/5/13,262774.6737
2020/5/14,262234.4142
2020/5/15,264469.1725
2020/5/16,250365.3522
2020/5/17,234578.3838
2020/5/18,258178.845
2020/5/19,261626.276
2020/5/20,266453.7253
2020/5/21,268825.3403
2020/5/22,263825.0627
2020/5/23,247261.8511
2020/5/24,236934.3833
2020/5/25,263928.8327
2020/5/26,268193.1167
2020/5/27,258399.7289
2020/5/28,258465.6552
2020/5/29,265589.133
2020/5/30,248501.9858
2020/5/31,238017.5703
2020/6/1,265452.3274
2020/6/2,259558.8689
2020/6/3,262939.7895
2020/6/4,269998.3766
2020/6/5,272392.3744
2020/6/6,252122.1456
2020/6/7,234502.2087
2020/6/8,262500.656
2020/6/9,265019.4936
2020/6/10,264516.5225
2020/6/11,269195.9514
2020/6/12,270836.7008
2020/6/13,259351.9978
2020/6/14,238621.8203
2020/6/15,268854.317
2020/6/16,269116.8829
2020/6/17,269540.8402
2020/6/18,272122.2214
2020/6/19,271442.889
2020/6/20,259912.4941
2020/6/21,249366.7669
2020/6/22,278392.7457
2020/6/23,278194.7777
2020/6/24,278263.5323
2020/6/25,221704.5348
2020/6/26,247414.303
2020/6/27,254672.2025
2020/6/28,272459.5273
2020/6/29,274207.2761
2020/6/30,276624.7687
2020/7/1,273928.2459
2020/7/2,278968.6794
2020/7/3,273194.8865
2020/7/4,260221.9505
2020/7/5,248608.1813
2020/7/6,278611.3353
2020/7/7,280185.3914
2020/7/8,280456.5578
2020/7/9,282065.4657
2020/7/10,282146.8626
2020/7/11,269497.5368
2020/7/12,254936.1622
2020/7/13,283502.8823
2020/7/14,285426.857
2020/7/15,284451.525
2020/7/16,283500.5422
2020/7/17,282914.6269
2020/7/18,271810.6729
2020/7/19,254613.0269
2020/7/20,281874.1932
2020/7/21,282534.9592
2020/7/22,281338.6125
2020/7/23,282416.8673
2020/7/24,283157.2516
2020/7/25,271266.5525
2020/7/26,254224.4318
2020/7/27,284770.553
2020/7/28,283874.5247
2020/7/29,283853.4996
2020/7/30,285616.4519
2020/7/31,275376.1409
2020/8/1,260173.0663
2020/8/2,244379.2443
2020/8/3,269334.2715
2020/8/4,270041.4218
2020/8/5,267072.729
2020/8/6,272939.0993
2020/8/7,276048.2371
2020/8/8,266373.3509
2020/8/9,254796.8545
2020/8/10,280497.0311
2020/8/11,282048.517
2020/8/12,276057.3588
2020/8/13,271812.2903
2020/8/14,275745.4044
2020/8/15,258104.5563
2020/8/16,246111.9555
2020/8/17,275121.8622
2020/8/18,277583.6676
2020/8/19,263860.0167
2020/8/20,273481.3065
2020/8/21,275919.5869
2020/8/22,266231.6338
2020/8/23,253937.5853
2020/8/24,283655.4711
2020/8/25,287386.0752
2020/8/26,284160.188
2020/8/27,281054.8171
2020/8/28,283710.2902
2020/8/29,269452.8383
2020/8/30,256631.7042
2020/8/31,278106.4172
2020/9/1,282802.8604
2020/9/2,287010.4516
2020/9/3,286197.9387
2020/9/4,289028.5063
2020/9/5,264714.5936
2020/9/6,256750.9357
2020/9/7,284867.335
2020/9/8,275686.3198
2020/9/9,277861.8696
2020/9/10,281310.6953
2020/9/11,283439.672
2020/9/12,272548.5661
2020/9/13,254768.8736
2020/9/14,277820.2716
2020/9/15,273081.1369
2020/9/16,275843.6807
2020/9/17,279487.397
2020/9/18,275579.6071
2020/9/19,259657.0119
2020/9/20,253690.1431
2020/9/21,278777.8796
2020/9/22,280219.9288
2020/9/23,280303.0075
2020/9/24,269257.1234
2020/9/25,266644.8381
2020/9/26,259831.1066
2020/9/27,252791.1281
2020/9/28,258085.5233
2020/9/29,265863.5546
2020/9/30,265720.0419
2020/10/1,195753.5881
2020/10/2,204783.4303
2020/10/3,224688.6131
2020/10/4,237674.395
2020/10/5,245155.299
2020/10/6,242697.1253
2020/10/7,239676.3881
2020/10/8,236967.8182
2020/10/9,245586.3939
2020/10/10,250804.3484
2020/10/11,241012.9712
2020/10/12,260090.4776
2020/10/13,258893.7034
2020/10/14,262320.3282
2020/10/15,262505.2116
2020/10/16,258403.1974
2020/10/17,246364.2251
2020/10/18,238006.5561
2020/10/19,247830.0907
2020/10/20,248577.2472
2020/10/21,245977.8537
2020/10/22,246112.0111
2020/10/23,242388.2719
2020/10/24,238126.8097
2020/10/25,233082.1749
2020/10/26,252483.7505
2020/10/27,256304.6633
2020/10/28,256606.6211
2020/10/29,251262.3464
2020/10/30,247299.379
2020/10/31,238728.1065
2020/11/1,229288.5445
2020/11/2,248896.4193
2020/11/3,247232.1429
2020/11/4,244867.2642
2020/11/5,248542.1416
2020/11/6,250156.8387
2020/11/7,245412.5719
2020/11/8,235824.7834
2020/11/9,244559.4973
2020/11/10,243818.4558
2020/11/11,243219.9958
2020/11/12,243118.3793
2020/11/13,244388.4502
2020/11/14,238871.0845
2020/11/15,227423.303
2020/11/16,245727.3535
2020/11/17,249822.0539
2020/11/18,253596.4497
2020/11/19,258387.9186
2020/11/20,261657.2915
2020/11/21,252622.8335
2020/11/22,242439.3411
2020/11/23,244836.0218
2020/11/24,245671.1848
2020/11/25,247753.0271
2020/11/26,248084.4244
2020/11/27,242663.8044
2020/11/28,237249.1689
2020/11/29,226570.9501
2020/11/30,234281.6511
2020/12/1,234836.2037
2020/12/2,237670.2249
2020/12/3,239004.417
2020/12/4,238464.538
2020/12/5,233561.1782
2020/12/6,227305.1612
2020/12/7,236838.309
2020/12/8,238850.8529
2020/12/9,238439.1525
2020/12/10,238784.956
2020/12/11,238020.8496
2020/12/12,235260.4691
2020/12/13,225834.6387
2020/12/14,239586.2965
2020/12/15,241472.6957
2020/12/16,240576.6064
2020/12/17,242596.837
2020/12/18,243892.4307
2020/12/19,237924.1197
2020/12/20,228080.0558
2020/12/21,240831.2142
2020/12/22,239825.671
2020/12/23,239998.4021
2020/12/24,238613.3952
2020/12/25,241270.3658
2020/12/26,233707.919
2020/12/27,228691.0506
2020/12/28,237276.6545
2020/12/29,240264.3658
2020/12/30,234852.4782
2020/12/31,233040.6799
2021/1/1,197261.8285
2021/1/2,216926.3802
2021/1/3,227274.5354
2021/1/4,238898.5202
2021/1/5,239490.7252
2021/1/6,239761.3482
2021/1/7,238957.749
2021/1/8,246508.9217
2021/1/9,240201.1257
2021/1/10,229352.7308
2021/1/11,244896.7687
2021/1/12,244265.7734
2021/1/13,242461.3837
2021/1/14,238489.7575
2021/1/15,237310.3984
2021/1/16,231603.2119
2021/1/17,219009.0951
2021/1/18,235638.484
2021/1/19,232847.358
2021/1/20,230892.0861
2021/1/21,227913.9907
2021/1/22,228477.6556
2021/1/23,218947.1666
2021/1/24,209317.2446
2021/1/25,215857.4052
2021/1/26,211853.0242
2021/1/27,209384.8167
2021/1/28,203272.4283
2021/1/29,201979.5902
2021/1/30,197591.5145
2021/1/31,184114.1391
2021/2/1,191197.1007
2021/2/2,189790.009
2021/2/3,187235.2406
2021/2/4,184260.8221
2021/2/5,181822.4042
2021/2/6,172128.7075
2021/2/7,170321.3836
2021/2/8,162283.7334
2021/2/9,157322.1258
2021/2/10,144197.4364
2021/2/11,134859.6992
2021/2/12,140210.6116
2021/2/13,141267.3752
2021/2/14,142948.7468
2021/2/15,147552.0338
2021/2/16,149423.4032
2021/2/17,150967.5166
2021/2/18,155547.8422
2021/2/19,168281.6695
2021/2/20,177049.1993
2021/2/21,186626.759
2021/2/22,200784.3863
2021/2/23,168366.9385
2021/2/24,220423.3935
2021/2/25,223082.4364
2021/2/26,225321.6956
2021/2/27,182472.4828
2021/2/28,215130.1668
2021/3/1,232296.2395
2021/3/2,233139.4476
2021/3/3,237799.8373
2021/3/4,240040.3437
2021/3/5,241754.1209
2021/3/6,239838.2797
2021/3/7,227362.005
2021/3/8,242781.7341
2021/3/9,243396.9301
2021/3/10,242794.1171
2021/3/11,244712.6482
2021/3/12,247048.1126
2021/3/13,241627.6846
2021/3/14,233492.396
2021/3/15,247965.7571
2021/3/16,249660.6607
2021/3/17,252661.8086
2021/3/18,257781.5453
2021/3/19,258845.5956
2021/3/20,251904.3589
2021/3/21,230970.6873
2021/3/22,243191.2553
2021/3/23,244180.3722
2021/3/24,244880.2286
2021/3/25,246616.5637
2021/3/26,246271.2043
2021/3/27,246362.9719
2021/3/28,243073.4855
2021/3/29,261064.1234
2021/3/30,267689.7391
2021/3/31,263316.4464
2021/4/1,267430.7148
2021/4/2,268794.6822
2021/4/3,242777.1804
2021/4/4,201361.7961
2021/4/5,227106.0518
2021/4/6,255045.5794
2021/4/7,256551.7666
2021/4/8,252463.5476
2021/4/9,249346.1236
2021/4/10,245420.063
2021/4/11,242622.8806
2021/4/12,262730.0839
2021/4/13,268919.5842
2021/4/14,270592.9078
2021/4/15,264118.0711
2021/4/16,257628.7471
2021/4/17,247991.3274
2021/4/18,239820.5942
2021/4/19,251914.0396
2021/4/20,254118.4957
2021/4/21,260455.4831
2021/4/22,265033.7894
2021/4/23,270680.075
2021/4/24,263033.1212
2021/4/25,263705.1549
2021/4/26,210338.1321
2021/4/27,230145.1115
2021/4/28,229506.5913
2021/4/29,226720.8967
2021/4/30,227000.6334
2021/5/1,185259.8104
2021/5/2,200987.4876
2021/5/3,213355.0718
2021/5/4,259688.9821
2021/5/5,258369.9263
2021/5/6,273351.3468
2021/5/7,277192.1774
2021/5/8,282483.9416
2021/5/9,267265.2581
2021/5/10,284069.9999
2021/5/11,287697.8212
2021/5/12,286748.9045
2021/5/13,287906.2017
2021/5/14,284763.2868
2021/5/15,275494.0403
2021/5/16,267945.4877
2021/5/17,292638.0543
2021/5/18,293655.1528
2021/5/19,287651.2771
2021/5/20,284369.1724
2021/5/21,282806.8966
2021/5/22,272687.2918
2021/5/23,269982.4019
2021/5/24,283095.6731
2021/5/25,278337.5723
2021/5/26,277090.1277
2021/5/27,278738.1227
2021/5/28,278133.1925
2021/5/29,263287.5505
2021/5/30,257060.7934
2021/5/31,279118.9742
2021/6/1,269761.0625
2021/6/2,272159.4315
2021/6/3,279550.5191
2021/6/4,270282.6626
2021/6/5,257975.7593
2021/6/6,254922.2349
2021/6/7,278333.5726
2021/6/8,280617.4681
2021/6/9,284108.9338
2021/6/10,284523.1931
2021/6/11,281482.8987
2021/6/12,265095.0013
2021/6/13,251169.232
2021/6/14,215741.544
2021/6/15,281381.5371
2021/6/16,288130.3367
2021/6/17,289756.2559
2021/6/18,289031.6298
2021/6/19,279702.1231
2021/6/20,263958.0485
2021/6/21,293668.8335
2021/6/22,279647.9802
2021/6/23,277178.2929
2021/6/24,275933.0267
2021/6/25,283281.1744
2021/6/26,273016.5104
2021/6/27,262948.1572
2021/6/28,289269.0987
2021/6/29,287607.9187
2021/6/30,283108.8711
2021/7/1,283569.061
2021/7/2,288896.8733
2021/7/3,282144.3857
2021/7/4,266769.395
2021/7/5,291707.4702
2021/7/6,293906.8436
2021/7/7,293000.1116
2021/7/8,292637.5225
2021/7/9,290071.5331
2021/7/10,280406.2265
2021/7/11,265263.5565
2021/7/12,296903.4134
2021/7/13,297940.7667
2021/7/14,297518.1475
2021/7/15,295229.7493
2021/7/16,290941.3413
2021/7/17,276596.8918
2021/7/18,265036.6228
2021/7/19,286043.8597
2021/7/20,284999.0219
2021/7/21,283147.1292
2021/7/22,285135.6859
2021/7/23,289976.608
2021/7/24,279994.5543
2021/7/25,266310.0005
2021/7/26,290546.9334
2021/7/27,291851.0113
2021/7/28,287780.3093
2021/7/29,289034.4259
2021/7/30,285215.6941
2021/7/31,275344.7005
2021/8/1,260637.7529
2021/8/2,284900.7341
2021/8/3,289209.0973
2021/8/4,285892.6269
2021/8/5,280292.7636
2021/8/6,284681.6499
2021/8/7,275380.6489
2021/8/8,259421.7674
2021/8/9,283524.9962
2021/8/10,279225.6487
2021/8/11,281238.7353
2021/8/12,286814.3477
2021/8/13,284384.4596
2021/8/14,270718.6976
2021/8/15,255408.8861
2021/8/16,284429.1306
2021/8/17,287394.5761
2021/8/18,286183.2932
2021/8/19,283197.8842
2021/8/20,282857.9958
2021/8/21,271247.1051
2021/8/22,261417.1123
2021/8/23,285440.9907
2021/8/24,285304.5128
2021/8/25,283973.6636
2021/8/26,282771.3828
2021/8/27,283786.508
2021/8/28,272522.5991
2021/8/29,261364.9171
2021/8/30,285669.143
2021/8/31,280565.9749
